"0","var <- c(""N"","
"0","         ""Nbre.de.site.metastatique_dg"","
"0","         ""SSP1"","
"0","         ""SSP2"","
"0","         ""Age_L3"","
"0","         ""Sexe"","
"0","         ""Resection.primitif"","
"0","         ""Protocole_L1groupebis"","
"0","         ""Epuisement.therap"","
"0","         ""OMS_L3.regroupe"","
"0","         ""Carcinose_L3"","
"0","         ""Meta.hep_L3"","
"0","         ""Meta.pulm_L3"","
"0","         ""SG...debut.L3"","
"0","         ""Censure.SG"")"
"0","data <- data[,var]"
