"0","# x : data.frame des covariables"
"0","# y : Surv(time, status)"
"0",""
"0","LASSO <- function(x,y){"
"0",""
"0","  #Cross-Validation 20 partitions, alpha = 1 = LASSO"
"0","  lasso <- suppressWarnings(cv.glmnet(x, y, alpha = 1, family = ""cox"", type.measure = ""deviance"", nfolds = 20))"
"0","  "
"0","  #Parametre de penalisation lambda, minimisation de lâ€™erreur de CV"
"0","  lambda_min <- lasso$lambda.min"
"0","  "
"0","  lasso1 <- glmnet(x, y, alpha = 1, family = ""cox"", lambda = lambda_min)"
"0"," "
"0","  lasso1"
"0",""
"0","}"
