"0","par(mfrow = c(2,2))"
"0","cat(green(""Age_L3""))"
"1","[32mAge_L3[39m"
"0","data <- data[order(data$Age_L3),]"
"0",""
"0","cox1 <- coxph(Surv(time, status)~Age_L3, data = data)"
"0","cat(red("""
"0","summary cox1"
"0","        ""))"
"1","[31m
summary cox1
        [39m"
"0","summary(cox1)"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ Age_L3, data = data)
"
"1","
"
"1","  n="
"1"," "
"1","202"
"1",", number of events="
"1"," "
"1","178"
"1"," "
"1","
"
"1","
"
"1","      "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
Age_L3"
"1"," -0.004856"
"1","  0.995156"
"1","  0.007196"
"1"," -0.675"
"1","      0.5"
"1","
"
"1","
"
"1","      "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
Age_L3"
"1","    0.9952"
"1","      1.005"
"1","    0.9812"
"1","     1.009"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.536"
"1"," "
"1"," (se ="
"1"," "
"1","0.026"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","0.45"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.5"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","0.46"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.5"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","0.46"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.5"
"1","

"
"0","cat(red(""AIC cox1"
"0","        ""))"
"1","[31mAIC cox1
        [39m"
"0","AIC(cox1)"
"1","[1]"
"1"," 1558.738"
"1","
"
"0","plot(data$Age_L3, predict(cox1, type = ""lp""), type=""l"", col=""blue"","
"0","     xlab=""Age en années"", ylab=""Prédicteur linéaire"")"
