"0","for(var in covariables){"
"0","  cat(green(var))"
"0","  print(cox.zph(coxph(Surv(data$time, data$status==1) ~ data[[var]], data=data)))"
"0","  plot(cox.zph(coxph(Surv(data$time, data$status==1) ~ data[[var]], data=data)), main = var)"
"0","}"
"1","[32mNbre.de.site.metastatique_dg[39m"
"1","           "
"1"," chisq"
"1"," df"
"1","    p"
"1","
data[[var]]"
"1","  0.13"
"1","  1"
"1"," 0.72"
"1","
GLOBAL     "
"1","  0.13"
"1","  1"
"1"," 0.72"
"1","
"
"1","[32mAge_L3[39m"
"1","           "
"1"," chisq"
"1"," df"
"1","     p"
"1","
data[[var]]"
"1","  3.23"
"1","  1"
"1"," 0.072"
"1","
GLOBAL     "
"1","  3.23"
"1","  1"
"1"," 0.072"
"1","
"
