"0","covariables
"
"1"," [1]"
"1"," ""Nbre.de.site.metastatique_dg"""
"1"," ""Age_L3""                      "
"1"," ""Sexe""                        "
"1","
"
"1"," [4]"
"1"," ""Resection.primitif""          "
"1"," ""Protocole_L1groupebis""       "
"1"," ""Epuisement.therap""           "
"1","
"
"1"," [7]"
"1"," ""OMS_L3.regroupe""             "
"1"," ""Carcinose_L3""                "
"1"," ""Meta.pulm_L3""                "
"1","
"
"1","[10]"
"1"," ""Meta.hep_L3_isolée""          "
"1"," ""Meta.hep_L3_non""             "
"1"," ""log_SSP1""                    "
"1","
"
"1","[13]"
"1"," ""log_SSP2""                    "
"1","
"
