"0","##############       Brier score 1 mois       ##############"
"0",""
"0","cat(green(""Brier score 1 mois"
"0","          ""))"
"1","[32mBrier score 1 mois
          [39m"
"0","cat(red("""
"0","train"
"0","""))"
"1","[31m
train
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_1mois_train),4))"
"1","[1]"
"1"," ""AVG :  0.0729"""
"1","
"
"0","quantile(RES$Brier_1mois_train, probs=c(0.025, 0.975))"
"1","      2.5% "
"1","     97.5% "
"1","
"
"1","0.04568007 "
"1","0.10057343 "
"1","
"
"0","cat(red("""
"0","validation"
"0","""))"
"1","[31m
validation
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_3mois_val),4))"
"2","l'argument n'est ni numérique, ni logique : renvoi de NA"
"1","[1]"
"1"," ""AVG :  NA"""
"1","
"
"0","quantile(RES$Brier_3mois_val, probs=c(0.025, 0.975))"
"1"," 2.5% "
"1","97.5% "
"1","
"
"1","   NA "
"1","   NA "
"1","
"
"0","##############       Brier score 3 mois       ##############"
"0",""
"0","cat(green(""Brier score 3 mois"
"0","          ""))"
"1","[32mBrier score 3 mois
          [39m"
"0","cat(red("""
"0","train"
"0","""))"
"1","[31m
train
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_3mois_train),4))"
"1","[1]"
"1"," ""AVG :  0.1728"""
"1","
"
"0","quantile(RES$Brier_3mois_train, probs=c(0.025, 0.975))"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","0.1422387 "
"1","0.2072244 "
"1","
"
"0","cat(red("""
"0","validation"
"0","""))"
"1","[31m
validation
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_3mois_val),4))"
"2","l'argument n'est ni numérique, ni logique : renvoi de NA"
"1","[1]"
"1"," ""AVG :  NA"""
"1","
"
"0","quantile(RES$Brier_3mois_val, probs=c(0.025, 0.975))"
"1"," 2.5% "
"1","97.5% "
"1","
"
"1","   NA "
"1","   NA "
"1","
"
"0","##############       Brier score 6 mois       ##############"
"0",""
"0","cat(green(""Brier score 6 mois"
"0","          ""))"
"1","[32mBrier score 6 mois
          [39m"
"0","cat(red("""
"0","train"
"0","""))"
"1","[31m
train
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_6mois_train),4))"
"1","[1]"
"1"," ""AVG :  0.1022"""
"1","
"
"0","quantile(RES$Brier_6mois_train, probs=c(0.025, 0.975))"
"1","      2.5% "
"1","     97.5% "
"1","
"
"1","0.07337933 "
"1","0.13074843 "
"1","
"
"0","cat(red("""
"0","validation"
"0","""))"
"1","[31m
validation
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_3mois_val),4))"
"2","l'argument n'est ni numérique, ni logique : renvoi de NA"
"1","[1]"
"1"," ""AVG :  NA"""
"1","
"
"0","quantile(RES$Brier_3mois_val, probs=c(0.025, 0.975))"
"1"," 2.5% "
"1","97.5% "
"1","
"
"1","   NA "
"1","   NA "
"1","
"
"0","##############       Brier score integer      ##############"
"0",""
"0","cat(green("""
"0","Brier score integer"
"0","""))"
"1","[32m
Brier score integer
[39m"
"0","cat(red("""
"0","train"
"0","""))"
"1","[31m
train
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_integer_train),4))"
"1","[1]"
"1"," ""AVG :  0.0662"""
"1","
"
"0","quantile(RES$Brier_integer_train, probs=c(0.025, 0.975))"
"1","      2.5% "
"1","     97.5% "
"1","
"
"1","0.04047831 "
"1","0.09834804 "
"1","
"
"0","cat(red("""
"0","validation"
"0","""))"
"1","[31m
validation
[39m"
"0","paste(""AVG : "", round(mean(RES$Brier_integer_val),4))"
"2","l'argument n'est ni numérique, ni logique : renvoi de NA"
"1","[1]"
"1"," ""AVG :  NA"""
"1","
"
"0","quantile(RES$Brier_integer_val, probs=c(0.025, 0.975))"
"1"," 2.5% "
"1","97.5% "
"1","
"
"1","   NA "
"1","   NA "
"1","
"
"0","##############             AUC ROC            ##############"
"0",""
"0","cat(green("""
"0","AUC ROC 1 mois"
"0","""))"
"1","[32m
AUC ROC 1 mois
[39m"
"0","cat(red("""
"0","train"
"0","""))"
"1","[31m
train
[39m"
"0","paste(""AVG : "", round(mean(RES$AUC_ROC_1mois_train),4))"
"1","[1]"
"1"," ""AVG :  0.7601"""
"1","
"
"0","quantile(RES$AUC_ROC_1mois_train, probs=c(0.025, 0.975))"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","0.5955567 "
"1","0.8981124 "
"1","
"
"0","##############             AUC ROC            ##############"
"0",""
"0","cat(green("""
"0","AUC ROC 3 mois"
"0","""))"
"1","[32m
AUC ROC 3 mois
[39m"
"0","cat(red("""
"0","train"
"0","""))"
"1","[31m
train
[39m"
"0","paste(""AVG : "", round(mean(RES$AUC_ROC_3mois_train),4))"
"1","[1]"
"1"," ""AVG :  0.7728"""
"1","
"
"0","quantile(RES$AUC_ROC_3mois_train, probs=c(0.025, 0.975))"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","0.6916532 "
"1","0.8433868 "
"1","
"
"0","##############             AUC ROC            ##############"
"0",""
"0","cat(green("""
"0","AUC ROC 6 mois"
"0","""))"
"1","[32m
AUC ROC 6 mois
[39m"
"0","cat(red("""
"0","train"
"0","""))"
"1","[31m
train
[39m"
"0","paste(""AVG : "", round(mean(RES$AUC_ROC_6mois_train),4))"
"1","[1]"
"1"," ""AVG :  0.829"""
"1","
"
"0","quantile(RES$AUC_ROC_6mois_train, probs=c(0.025, 0.975))"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1","0.7485282 "
"1","0.8979091 "
"1","
"
